userid,groupid
12027932,2
12034435,0
12037334,5
12037335,1
12037353,1
12037358,0
12054328,1
12054329,1
12054332,1
12054333,1
12054334,0
12069932,4
12090768,5
12090769,5
12103376,0
12103397,2
12103398,1
12103401,5
12103402,2
12103403,5
12103404,1
12103405,1
12103407,1
12110803,1
12110804,2
12110805,2
12110822,0
12110826,2
12110827,0
12110829,2
12110830,1
12110831,0
12117377,0
12117379,1
12117386,2
12117387,2
12117398,1
12117401,2
12117402,1
12117405,0
12117406,0
12117456,1
12117458,0
12117487,2
12117494,2
12117498,1
12117499,0
12117502,2
12146529,1
12146537,2
12146539,0
12146557,0
12146559,2
12162464,0
12170426,5
12170428,1
12181484,2
12182039,2
12182041,2
12205666,2
12205669,2
12205671,2
12205693,5
12205694,1
12213470,0
12215555,0
12215556,0
12215560,0
12215566,2
12215567,0
12215580,1
12215665,2
12215669,2
12215671,2
12225811,2
12225839,1
12229587,0
12229588,2
12231415,2
12263427,2
12263428,2
12263431,1
12263434,2
12263436,2
12263437,5
12263439,1
12263538,2
12280161,1
12280162,0
12280164,1
12280166,2
12280167,5
12280168,1
12280174,0
12285475,2
12285476,5
12285477,1
12285478,1
12285479,1
12285480,0
12285482,1
12285483,0
12290209,2
12290213,1
12294689,1
12294692,2
12294695,1
12294699,0
12299062,1
12301171,2
12302691,5
12302712,1
12302714,1
12304998,2
12304999,0
12328721,2
12328743,2
12328744,0
12328748,1
12328749,2
12328750,2
12336068,2
12336069,0
12336070,2
12342561,0
12342562,2
12342572,0
12342573,2
12342574,5
12342575,1
12353062,0
12353064,1
12362857,0
12375105,1
12375666,2
12381251,1
12381252,5
12381253,0
12381254,5
12381275,0
12381276,5
12381277,2
12381278,1
12381279,5
12386097,1
12386099,1
12386100,1
12386101,5
12386102,2
12386103,1
12386104,1
12393521,2
12393664,2
12393665,0
12393675,0
12393676,2
12393677,1
12393681,2
12393682,0
12393683,1
12393684,1
12393689,1
12393696,1
12393698,1
12393699,1
12393700,0
12393704,2
12393706,2
12393710,1
12393711,5
12393720,1
12393722,2
12393723,5
12393724,1
12393725,1
12393727,2
12423237,0
12423238,2
12423259,2
12423263,0
12434529,2
12437924,2
12437926,2
12437932,0
12440725,5
12447510,2
12447512,2
12447515,1
12449828,0
12449848,2
12449849,2
12449850,0
12449988,0
12449990,1
12449992,0
12449994,1
12449999,0
12454448,1
12454451,2
12454452,1
12454454,1
12454459,1
12454599,2
12454600,1
12454603,1
12454604,2
12454607,5
12493073,1
12493074,2
12493075,2
12493076,0
12493077,1
12493079,1
12493081,1
12499008,2
12499009,0
12499013,0
12499014,2
12499015,0
12499018,5
12499027,2
12499033,5
12499036,1
12499037,0
12507011,1
12507018,2
12507027,2
12507031,1
12507036,1
12507037,2
12507039,0
12507048,1
12507050,0
12507055,2
12507068,2
12507071,2
12507125,5
12513827,4
12513829,4
12523812,1
12523822,5
12537919,1
12560811,5
12560812,1
12564517,2
12564518,2
12564519,1
12568832,0
12568833,2
12568835,2
12568841,2
12574226,5
12575813,4
12578368,1
12578369,0
12578370,1
12581796,2
12581798,2
12581803,5
12581804,2
12581807,1
12581853,5
12588307,2
12588308,1
12588309,1
12588312,1
12588314,1
12588320,1
12588324,0
12588325,2
12588328,1
12588331,2
12588333,1
12588335,2
12588341,0
12588344,2
12588345,1
12588346,2
12588350,2
12588351,2
12595660,2
12595661,5
12595662,1
12595847,1
12597443,2
12597534,0
12597945,0
12597947,0
12607253,4
12624216,5
12624218,2
12624219,2
12624220,1
12624726,2
12632661,5
12632662,2
12632663,5
12632664,1
12632666,1
12634863,2
12647911,5
12650647,4
12652817,2
12652818,1
12652819,2
12652843,1
12653014,0
12653249,1
12653252,2
12653253,2
12656098,1
12656100,1
12656102,1
12656104,2
12656105,2
12656107,0
12656108,2
12656109,2
12656111,2
12656256,1
12656337,1
12656338,2
12661600,1
12672241,1
12672242,0
12672686,0
12672915,2
12672916,2
12673666,5
12673758,5
12677408,0
12678434,1
12678435,0
12678437,2
12678438,1
12678439,1
12678440,0
12678441,1
12678442,1
12678456,1
12678458,1
12678459,1
12678460,1
12724145,2
12725345,2
12725371,1
12725372,2
12725373,0
12725374,2
12725375,2
12725430,2
12725431,0
12725432,5
12736512,2
12736514,1
12736521,1
12736523,1
12736525,1
12736529,2
12736531,2
12736532,2
12736533,1
12736535,1
12736536,1
12736537,0
12736539,5
12736541,2
12736556,2
12743049,4
12743050,4
12743507,1
12744562,0
12744564,2
12746050,1
12746437,1
12763398,0
12782689,3
12788464,0
12788467,1
12788475,2
12801930,2
12823302,1
12823303,5
12823304,1
12823378,2
12823415,1
12823503,2
12823714,2
12823715,5
12823716,1
12823722,1
12823737,0
12823738,5
12823739,2
12823740,0
12823971,2
12824053,2
12824405,2
12824406,2
12828423,0
12837925,1
12845143,2
12849709,1
12853902,2
12853947,1
12853948,0
12853949,2
12877362,1
12880404,2
12880405,2
12880407,2
12880408,5
12886355,1
12886358,1
12886359,1
12886360,5
12886988,0
12888777,2
12890058,1
12892960,0
12895285,5
12897249,0
12897250,0
12897538,1
12897540,1
12897544,2
12898654,2
12900530,2
12908039,1
12908049,0
12908050,2
12908052,0
12908053,0
12908064,2
12908066,2
12908068,2
12908069,3
12908070,2
12908073,2
12908074,1
12908076,2
12908079,2
12908085,1
12908087,0
12908089,1
12908090,1
12908095,3
12908711,2
12908712,2
12912127,2
12913722,2
12919576,1
12934203,0
12940815,1
12943982,2
12948763,2
12948764,2
12955299,1
12968257,2
12968265,2
12968275,1
12968296,1
12968298,1
12968301,1
12968302,1
12968630,1
12973550,5
12976677,0
12976902,2
12979266,1
12981200,0
12981201,1
12981202,2
12981203,1
12981204,1
12981205,5
12981206,5
12981360,2
12981362,0
12981363,2
12981456,2
12981485,2
12981486,0
12981580,2
12981582,2
12981583,1
12981752,0
12981753,2
12981926,1
12981927,4
12981936,1
12981938,1
12981940,2
12981942,1
12981950,0
12984791,2
12987994,2
12988589,1
12988590,0
12989559,1
12989925,2
12989926,1
12989929,1
12989930,1
12989935,0
12993920,2
12993922,5
12993923,1
12993925,5
12993926,1
12993927,1
12993947,1
12993948,1
13003994,2
13003996,1
13009107,2
13015056,2
13015057,1
13015058,1
13015059,1
13015087,1
13031168,1
13031171,1
13031187,2
13031194,2
13031197,1
13031198,1
13042252,2
13042609,0
13042613,2
13042614,2
13058571,1
13061161,0
13061747,1
13067137,1
13067165,1
13067167,2
13067711,1
13068267,2
13068544,1
13068545,2
13068546,1
13068547,0
13068549,5
13068572,5
13068573,5
13068574,1
13068575,1
13076152,2
13079049,5
13101013,1
13101794,0
13101795,2
13101797,0
13101806,0
13116551,2
13125069,0
13130587,2
13133975,2
13133976,2
13133980,2
13133981,0
13148970,2
13150802,0
13150804,2
13150805,1
13150807,2
13150809,1
13150810,5
13154882,1
13160089,2
13161227,5
13161228,0
13162641,2
13162643,0
13163897,0
13163898,2
13164559,1
13172432,2
13172437,2
13172439,1
13172440,1
13172442,1
13172445,1
13172447,0
13172463,1
13176491,0
13176492,2
13176495,2
13187583,0
13200897,1
13205974,2
13210432,0
13210435,2
13210436,0
13210462,1
13210463,5
13230859,1
13230860,2
13230862,2
13230960,1
13230961,1
13230963,2
13230965,0
13230966,0
13230967,1
13230968,1
13230970,1
13232715,1
13232716,2
13232719,1
13233072,2
13233074,1
13233075,2
13233076,1
13233077,2
13233079,0
13233082,2
13233085,0
13240082,2
13244872,0
13244875,2
13245600,0
13245603,0
13245604,2
13245608,1
13263801,1
13269831,2
13274598,0
13274599,2
13279554,1
13279558,5
13288460,2
13289727,5
13291398,0
13292889,0
13294232,1
13294233,5
13294234,2
13294235,1
13294236,2
13294237,2
13294238,1
13294239,0
13296512,2
13296514,2
13296516,1
13296518,3
13296519,1
13296520,1
13296522,0
13296523,0
13296526,2
13296527,1
13296536,2
13296538,0
13296539,2
13296540,2
13296626,2
13298190,2
13302449,2
13302450,2
13302451,2
13319963,1
13320023,5
13334981,1
13334982,1
13336656,0
13336657,0
13337991,5
13345396,5
13352933,2
13352934,5
13352936,1
13355215,1
13360211,2
13360215,2
13360216,2
13360217,2
13360218,0
13361217,5
13361220,0
13361226,0
13363429,5
13363430,2
13363431,0
13363433,1
13363437,1
13371167,5
13373764,2
13381667,0
13385126,1
13388969,1
13388971,2
13401435,1
13411178,1
13411179,2
13411180,1
13411181,1
13421716,5
13422078,0
13422079,2
13427897,1
13427898,1
13427899,5
13436728,1
13438176,2
13438197,0
13438198,0
13438199,0
13438202,2
13438203,1
13438204,5
13438205,2
13438206,2
13439714,2
13442228,5
13442230,2
13442231,2
13447551,2
13447885,4
13461331,2
13461332,2
13481041,1
13481065,0
13481067,2
13481070,1
13489700,5
13495043,5
13522056,2
13522057,1
13523846,0
13527200,1
13527202,1
13527224,2
13527225,1
13527226,5
13527227,1
13527229,2
13527230,5
13527231,2
13527603,2
13529649,1
13530678,1
13531544,1
13535762,2
13535763,5
13536511,0
13547008,0
13547012,0
13547024,2
13547026,2
13547028,0
13547030,2
13547032,2
13547034,0
13547036,0
13547041,2
13547042,0
13547043,0
13547044,0
13547045,0
13547046,2
13547047,1
13547048,0
13547053,0
13547055,1
13552662,2
13554619,0
13571907,0
13571909,2
13571925,1
13571926,2
13571927,2
13571932,0
13571934,1
13571935,1
13579285,2
13592391,1
13596534,2
13597904,2
13597905,2
13597906,2
13597907,5
13597933,0
13597934,2
13597935,0
13599567,2
13602594,2
13602621,2
13602623,0
13602772,2
13608553,2
13608554,1
13614475,2
13614479,1
13614560,2
13614564,1
13614566,2
13614577,1
13614579,2
13614583,1
13616976,2
13617203,0
13617204,0
13617205,1
13617206,1
13617207,2
13617209,0
13621724,0
13630048,1
13630051,2
13630073,1
13630074,0
13630078,0
13646559,1
13649575,2
13652745,2
13652749,1
13652750,2
13652848,1
13660433,1
13660434,2
13660435,2
13660452,0
13660454,2
13660455,0
13660456,1
13660459,5
13660460,0
13660462,1
13660463,0
13660867,1
13667110,2
13671809,0
13671810,1
13671811,5
13671812,1
13671813,2
13671818,1
13671819,2
13671820,1
13671821,2
13671823,1
13671825,0
13671826,1
13671828,1
13671830,0
13671831,0
13671833,0
13671835,2
13671836,1
13671837,0
13671838,1
13676089,0
13676407,5
13688534,1
13690670,1
13694722,1
13699802,5
13699803,2
13710276,2
13717568,2
13717571,1
13717575,2
13717579,2
13717580,0
13717581,2
13717583,1
13717925,2
13717940,1
13717945,2
13717947,1
13717949,2
13753130,2
13753131,1
13753133,1
13753135,1
13756015,2
13757190,0
13758277,0
13758843,1
13758844,2
13758845,0
13764320,1
13764351,2
13766608,0
13766609,2
13766611,2
13766637,1
13768101,1
13770446,2
13771618,2
13771620,5
13771625,1
13771626,2
13771627,1
13771628,2
13771634,2
13771636,1
13771638,1
13771641,2
13771646,1
13771647,5
13776741,1
13779822,1
13797246,1
13797247,1
13806980,2
13812627,0
13814037,0
13814038,2
13814070,0
13819105,1
13819133,2
13819134,2
13819135,0
13834809,2
13834812,2
13834813,0
13835897,1
13847499,4
13848785,2
13849385,0
13849386,2
13860164,1
13860165,1
13860417,1
13860423,0
13860430,2
13860433,2
13860434,1
13860435,1
13860437,2
13860438,2
13860440,1
13860445,2
13860446,1
13860455,1
13860459,1
13860460,1
13860461,5
13860462,1
13860463,2
13860648,2
13860784,1
13860787,1
13860789,0
13860791,2
13877460,2
13877462,0
13877463,5
13877464,5
13877465,0
13877467,1
13885846,5
13886533,0
13886534,2
13886784,2
13886785,2
13886786,2
13886789,2
13886790,0
13886791,2
13886792,2
13886793,1
13886794,2
13886795,2
13886796,1
13886797,0
13886798,5
13886799,2
13886803,2
13886804,2
13886805,1
13886806,2
13886808,2
13886809,0
13886810,2
13886812,0
13886814,1
13886815,0
13886831,2
13886856,2
13886857,1
13887098,2
13887152,2
13887161,2
13887162,0
13887164,2
13887940,0
13887941,0
13887942,1
13889090,2
13893150,1
13893383,1
13893388,1
13893389,1
13896186,5
13896878,2
13898421,2
13898422,1
13901133,0
13907251,2
13907393,2
13907399,1
13907404,2
13907406,2
13907407,2
13907427,1
13907429,2
13907431,1
13907433,2
13907434,2
13907435,2
13907437,2
13916836,2
13949896,2
13949898,2
13949899,1
13950846,2
13955872,2
13955899,1
13955902,1
13961296,0
13967440,2
13985205,2
13986056,0
13989251,2
13989252,2
13989255,1
13989257,0
13989262,0
13989361,1
13989362,5
13989364,2
13989366,0
13989367,2
13989651,2
13989665,2
13989666,2
13989668,1
13989670,1
13989672,0
13989676,0
13989678,1
13989679,0
14002481,5
14002639,1
14002903,1
14002905,5
14002906,1
14002907,5
14011776,0
14011805,0
14012096,1
14029940,2
14029944,2
14029945,2
14029946,2
14030483,1
14032225,1
14032419,1
14032433,2
14032435,2
14032438,1
14032443,2
14032444,2
14032577,2
14032580,2
14032581,1
14032582,2
14032584,1
14032590,1
14032591,1
14032593,2
14032595,0
14032596,0
14032597,2
14032599,0
14032600,0
14032602,2
14032604,2
14032605,2
14032607,0
14032622,2
14068612,1
14068613,2
14072732,2
14072733,2
14072734,2
14074223,0
14078049,1
14078789,2
14078790,2
14085575,2
14089555,1
14089582,2
14095165,2
14095166,1
14101898,2
14129044,2
14129048,2
14133351,0
14140205,2
14140206,0
14140243,1
14140244,5
14140245,5
14141161,5
14142222,2
14143095,1
14147494,1
14147498,0
14147499,0
14147500,1
14149545,2
14151490,2
14153208,2
14155417,2
14175986,1
14175987,5
14175988,0
14175989,1
14175990,1
14175991,2
14175992,5
14175993,0
14175994,2
14197927,0
14212224,2
14212249,2
14212252,2
14212253,2
14212254,2
14212255,2
14213300,2
14213301,0
14218067,0
14218070,2
14219392,5
14219393,2
14219721,2
14219722,2
14220591,2
14220613,0
14220648,0
14220838,0
14220849,1
14220850,1
14220998,2
14221000,0
14221001,1
14221003,1
14221004,1
14221005,1
14258871,1
14259664,5
14259667,2
14259695,2
14262896,2
14268388,2
14268442,2
14272445,2
14287621,2
14287625,2
14287626,2
14297652,2
14314048,2
14320961,1
14321793,2
14321794,1
14321795,1
14321796,5
14321819,2
14321820,0
14321821,1
14321822,2
14322627,1
14332166,1
14344197,2
14344353,2
14344369,0
14344371,1
14344375,2
14344377,1
14344378,2
14344379,1
14344381,2
14344383,1
14347484,2
14348198,1
14352198,1
14352199,2
14352202,2
14352203,1
14352204,0
14352207,1
14352221,1
14352223,1
14360289,2
14360296,2
14360304,1
14360305,1
14360307,1
14360313,1
14360314,1
14362779,4
14368398,2
14368399,0
14400513,2
14400517,2
14400518,1
14400519,2
14400521,2
14400522,2
14400525,1
14400527,2
14400542,1
14400624,0
14402214,5
14402215,0
14402216,1
14402217,2
14404270,1
14418350,0
14423838,1
14424806,5
14424807,2
14424809,5
14424810,1
14424811,2
14428056,1
14436998,1
14438880,2
14438881,1
14438882,0
14438884,2
14438887,1
14438897,1
14438902,2
14438903,1
14438905,2
14438908,1
14438910,0
14438911,0
14453024,2
14453026,1
14453040,2
14453048,0
14453049,2
14453050,2
14453053,1
14453054,2
14453055,0
14453197,2
14455934,2
14455935,5
14456682,1
14456683,1
14457519,2
14459054,4
14459055,4
14465949,0
14469769,2
14474862,0
14487208,2
14491730,2
14491731,2
14491732,1
14491733,5
14491735,5
14491736,0
14491737,1
14491748,1
14491749,1
14491751,5
14491753,0
14491754,2
14491755,2
14491756,2
14491757,2
14491759,2
14492480,5
14501336,1
14510918,2
14522590,0
14523686,1
14523688,1
14524703,0
14533614,1
14534326,2
14536286,1
14536554,2
14541056,2
14541058,1
14541059,2
14541060,2
14541062,2
14541064,2
14541066,1
14541068,5
14541071,2
14541072,2
14541074,2
14541076,0
14541077,2
14541079,1
14541081,2
14541082,0
14541084,1
14541168,1
14541169,1
14547408,2
14547413,1
14547595,2
14547596,1
14547667,1
14547733,1
14547734,2
14547736,1
14553402,1
14560251,0
14593509,2
14599043,1
14617091,0
14617093,1
14618057,2
14618058,2
14618469,0
14619849,2
14627633,1
14627634,0
14628225,2
14628228,0
14628229,2
14628231,0
14628233,2
14628239,5
14628336,1
14628337,2
14680295,4
14680502,4
14680735,4
14684597,4
14684661,4
14687788,4
14688204,4
14715977,0
14715983,1
14716325,2
14716328,2
14716329,0
14716334,1
14716336,0
14716339,2
14716340,0
14716345,1
14716349,2
14716350,2
14717184,0
14717185,1
14717187,2
14717188,2
14717189,1
14717190,2
14717191,2
14717193,5
14717194,2
14717195,2
14717206,1
14717208,2
14717209,5
14717210,2
14717211,1
14717212,1
14717214,0
14723188,0
14723194,1
14747353,2
14747354,1
14747355,2
14763561,0
14767957,1
14767958,2
14785376,1
14785378,2
14785380,2
14785381,1
14785384,2
14785401,1
14785402,2
14785403,2
14785405,1
14785407,2
14788880,2
14788885,0
14788887,1
14788889,0
14788890,2
14788892,2
14788895,2
14788910,1
14794055,2
14797766,2
14801606,1
14801615,1
14809822,0
14810040,0
14810043,2
14813371,1
14831078,1
14833738,0
14845284,2
14846372,0
14849053,2
14857993,2
14862676,2
14864274,2
14864277,2
14864302,1
14864303,2
14865913,2
14866496,1
14866501,1
14868378,0
14870651,1
14888257,5
14888262,1
14888268,2
14888269,2
14888287,2
14892801,2
14892802,1
14892803,1
14892827,5
14892828,1
14892829,1
14892830,0
14893584,1
14893585,1
14898499,1
14898501,1
14903434,0
14903436,5
14903438,1
14903545,1
14905808,1
14911041,1
14911042,2
14911044,1
14911068,1
14911069,2
14916690,2
14916692,0
14916694,1
14916695,2
14916696,1
14916716,1
14917950,2
14935859,1
14935860,2
14935861,1
14935863,2
14935864,1
14935865,2
14936004,1
14936006,1
14936010,1
14936012,2
14936017,1
14936021,1
14936028,0
14936030,1
14936036,2
14936041,1
14936046,2
14936047,2
14943804,1
14959280,5
14966081,2
14966082,1
14966106,2
14966107,5
14966108,5
14966110,2
14974773,2
14974774,2
14974775,1
14974777,2
14974778,1
14974779,2
14976578,2
14976579,0
14976580,1
14976584,2
14976591,2
14976897,2
14976898,2
14976899,0
14976901,1
14976902,0
14976903,5
14976904,2
14976912,0
14976913,1
14976915,2
14976917,1
14976918,2
14976919,1
14976920,2
14976922,2
14976923,1
14976924,5
14976925,1
14976927,1
14976929,1
14976934,0
14976935,2
14976938,2
14976939,1
14976946,2
14976948,2
14976949,2
14976950,5
14976952,2
14976953,1
14976954,2
14976955,1
14976957,2
14985432,1
14985434,0
14985439,0
15027328,2
15027329,1
15027330,2
15027334,1
15027335,1
15027336,2
15027338,2
15027339,1
15027355,2
15027357,2
15027358,2
15027359,2
15028876,0
15028878,1
15032326,2
15032327,2
15032328,5
15035151,2
15035217,5
15035235,1
15035237,1
15035239,1
15035240,0
15035241,1
15035243,2
15035244,1
15035247,0
15035248,0
15035249,2
15035251,0
15035252,2
15035253,1
15035254,1
15035261,2
15043296,2
15043326,1
15044784,2
15051489,2
15051490,0
15051491,5
15051492,2
15051494,1
15051498,1
15051500,1
15051501,2
15051503,2
15051515,1
15051517,2
15071879,2
15071881,2
15098427,1
15098428,1
15102032,2
15102033,1
15102034,1
15102036,2
15102060,5
15102061,1
15102062,2
15102063,5
15108106,0
15108111,2
15108192,0
15108194,2
15108195,1
15108208,2
15108210,1
15108211,2
15108214,0
15108215,2
15108218,2
15108219,2
15108220,1
15108223,2
15110914,0
15110917,1
15110938,1
15110939,2
15110940,1
15110941,0
15127965,0
15137360,0
15153428,5
15167745,0
15172066,2
15172069,1
15172094,2
15185726,0
15189793,2
15189795,0
15189815,0
15189817,5
15189818,0
15189819,2
15189820,2
15189821,2
15191623,2
15191625,1
15191626,1
15191630,2
15191631,2
15191952,1
15191953,2
15191954,1
15191956,2
15191957,5
15191958,2
15191961,1
15191964,1
15191968,1
15191971,2
15191972,2
15191973,2
15191974,2
15191975,2
15191976,5
15191977,1
15191979,1
15191980,2
15191981,2
15191982,0
15191983,0
15191984,5
15191987,2
15191990,2
15191992,1
15191994,3
15198657,2
15198659,1
15198660,1
15198664,2
15198683,0
15198684,5
15198686,5
15200544,2
15200545,2
15200548,2
15200549,0
15200551,0
15200552,2
15200553,2
15200554,2
15200555,2
15200557,2
15200573,1
15200575,1
15204285,2
15214725,2
15214726,2
15214737,5
15214742,2
15214746,1
15214747,5
15214748,1
15214749,2
15214750,2
15214764,0
15214765,2
15214766,1
15214767,2
15219664,1
15219665,2
15219666,1
15219667,2
15219695,1
15227361,2
15235360,1
15235361,1
15235363,1
15235364,5
15235365,1
15235367,1
15235368,2
15235370,2
15235372,2
15235373,2
15235374,1
15235381,1
15235382,1
15235383,0
15235386,2
15235387,1
15235390,1
15244352,1
15244353,2
15244357,1
15244358,0
15244359,0
15244362,1
15244363,1
15244366,5
15244367,2
15244374,1
15244378,1
15244383,2
15244720,2
15244721,1
15260461,1
15262332,1
15262333,1
15262334,1
15262335,2
15278428,2
15288311,2
15288313,0
15288314,2
15288316,1
15290368,1
15290372,0
15290373,2
15290375,2
15290376,2
15290377,0
15290378,1
15290379,1
15290380,1
15290383,2
15290399,1
15290480,0
15297811,1
15297815,2
15297826,2
15297827,1
15297828,0
15297830,2
15297831,1
15297837,1
15297842,2
15297844,0
15297850,2
15297852,2
15297853,2
15297854,2
15297855,0
15297989,0
15297990,2
15297992,5
15297993,2
15297995,0
15297998,0
15336754,2
15343685,2
15347150,1
15357408,1
15357410,0
15357437,0
15357439,0
15365835,2
15377361,0
15377364,1
15377368,5
15379808,2
15379811,2
15379812,1
15379814,5
15379837,0
15379838,2
15383575,5
15383576,2
15386192,2
15387716,2
15387717,1
15387719,5
15387720,5
15387731,5
15387734,0
15387737,1
15387740,1
15387741,0
15387751,2
15387753,2
15387756,2
15387757,1
15390952,2
15390953,2
15394438,2
15394441,0
15394442,1
15394447,1
15394546,2
15394547,1
15394548,1
15394549,2
15394555,1
15428443,2
15428447,1
15436673,0
15436675,0
15436679,0
15436681,0
15436682,1
15436683,2
15436684,0
15436685,2
15436768,1
15436770,2
15436773,2
15436774,0
15436779,2
15436784,2
15436785,1
15436786,0
15436793,2
15436798,2
15440321,0
15440337,5
15440340,1
15440342,1
15440343,5
15440344,2
15440346,0
15440348,2
15440350,0
15440351,2
15440363,1
15440366,5
15440367,2
15443976,2
15443977,0
15443979,2
15443982,0
15464067,1
15464092,2
15490419,2
15529087,2
15530222,5
15536968,1
15537785,2
15537794,2
15538101,5
15541964,0
15556227,0
15556230,5
15556235,2
15556237,2
15556239,2
15556240,0
15556241,2
15556242,2
15556244,5
15556249,2
15556254,0
15556270,2
15556271,2
15556323,1
15556329,0
15564104,0
15564457,2
15564468,2
15564470,2
15564471,2
15564472,1
15576386,2
15576387,0
15576388,2
15576393,2
15576414,5
15603072,2
15603075,2
15603081,1
15603083,2
15603084,0
15603085,2
15603087,2
15603090,1
15603092,2
15603093,0
15603094,0
15603099,2
15603101,0
15603102,0
15603105,2
15603106,1
15603107,2
15603109,1
15603112,2
15603113,2
15603114,1
15603116,1
15603118,1
15603127,0
15603129,0
15603130,2
15603131,2
15603135,2
15603185,0
15603187,2
15605061,2
15606200,2
15606201,5
15643084,2
15649041,2
15649042,1
15649069,5
15649071,2
15658818,2
15673888,1
15673908,2
15673909,1
15673911,2
15673914,1
15673915,1
15673916,2
15673918,1
15673919,1
15674049,1
15674050,2
15674052,0
15674054,2
15674055,1
15674060,0
15674062,2
15674063,0
15674076,5
15674077,1
15674078,2
15674079,2
15675505,1
15675506,2
15675507,2
15675508,5
15678186,1
15678187,1
15678188,1
15680103,5
15680105,2
15680106,0
15680108,2
15680111,2
15691333,2
15691334,5
15691335,2
15691343,1
15691698,5
15691703,2
15701198,2
15706703,0
15714448,2
15714450,1
15714479,1
15767024,2
15768104,1
15768198,2
15768303,2
15808039,0
15891685,1
15933997,2
15968204,4
15968241,4
15989808,2
15989814,0
15989818,1
15989819,2
15989952,1
15989953,1
15989959,1
15989961,1
16018391,2
16040192,2
16040203,5
16040204,1
16040209,0
16040212,2
16040215,2
16040218,1
16040254,2
16040256,0
16040258,0
16040260,0
16040264,1
16040271,2
16040275,2
16040279,0
16040287,1
16040332,2
16040335,1
16040390,0
16040395,0
16040401,2
16040403,1
16040426,1
16040429,0
16040436,0
16040439,2
16040452,2
16040473,0
16040496,1
16040499,2
16040502,0
16040505,0
16040507,1
16040508,0
16040511,5
16040519,0
16040522,2
16040528,5
16040529,2
16040538,2
16040543,1
16040547,1
16040549,0
16040550,2
16040551,1
16040556,1
16040557,5
16040579,2
16040581,1
16040583,2
16040587,1
16040592,1
16040595,0
16040597,2
16040599,2
16040607,1
16040608,1
16040609,0
16040610,0
16040619,1
16040623,5
16040625,0
16040626,1
16040633,2
16040635,1
16040639,1
16040640,2
16040652,5
16040664,1
16040665,2
16040667,1
16040669,5
16040675,1
16040677,5
16040680,1
16040692,0
16040886,2
16040893,1
16040894,1
16040895,0
16040929,2
16040930,0
16040946,2
16040950,1
16040952,1
16040955,2
16040956,1
16070372,2
16131562,2
16134925,1
16145202,1
16145206,1
16145353,1
16145413,0
16145491,0
16145498,2
16145535,2
16145843,2
16145850,2
16152030,1
16174377,1
16174987,2
16183462,2
16186160,5
16186655,2
16187009,2
16217233,5
16224447,2
16251064,0
16251620,2
16307273,2
16307276,1
16307279,5
16307284,2
16307287,0
16307290,2
16307596,1
16307598,1
16307621,0
16307625,1
16307629,2
16307630,1
16307632,2
16307633,1
16307634,2
16307635,1
16307636,5
16307637,2
16307638,1
16307639,2
16307641,1
16307648,1
16307651,2
16307652,1
16307653,1
16307654,0
16307669,2
16307670,5
16307671,1
16307674,1
16307675,2
16307676,2
16307677,5
16307680,2
16307681,0
16307682,0
16307686,1
16307687,5
16307688,2
16307689,0
16307698,2
16307700,2
16307702,2
16307705,2
16307706,0
16307707,1
16307708,0
16307712,2
16307713,1
16307716,5
16307717,1
16307719,2
16307720,0
16307721,1
16307723,0
16307724,1
16307726,2
16307727,2
16307731,1
16307739,2
16307740,1
16307741,1
16307743,1
16307749,1
16307751,1
16307776,2
16307777,1
16307778,2
16307779,1
16307780,0
16307781,0
16307783,5
16307785,2
16307787,0
16307788,2
16307793,2
16307796,2
16307798,1
16307800,5
16307801,1
16307812,5
16307814,0
16307816,1
16307818,2
16307821,1
16307827,1
16307828,1
16307829,1
16307830,2
16307831,2
16307836,1
16307838,1
16307904,0
16307908,0
16307910,0
16307912,2
16307913,2
16307933,5
16308019,5
16308020,2
16308026,0
16308096,1
16308098,2
16308100,1
16308104,2
16308109,1
16308114,2
16308116,2
16308122,2
16308123,1
16308126,1
16308127,5
16308131,2
16308134,2
16308136,1
16308139,1
16308144,1
16308145,2
16308148,1
16308154,1
16308156,2
16308157,2
16308159,1
16308177,0
16308178,2
16308183,2
16308184,2
16308185,1
16308199,0
16308201,1
16308203,0
16308208,1
16308217,0
16308218,2
16308224,1
16308229,2
16308233,1
16308236,2
16308249,1
16308251,2
16308253,1
16308255,2
16308257,0
16308259,0
16308264,0
16308265,1
16308271,1
16308283,2
16308284,1
16308286,2
16308287,0
16308305,2
16308308,1
16308310,1
16308311,1
16308312,2
16308322,2
16308323,2
16308332,0
16308338,5
16308340,0
16308342,5
16308348,2
16308350,1
16308351,1
16310415,2
16312143,1
16332846,5
16348055,1
16372644,2
16372867,2
16373758,2
16374063,0
16384854,2
16516198,0
16521146,1
16526848,1
16526849,2
16526879,3
16527403,2
16537501,1
16537503,1
16546123,1
16546465,0
16546467,2
16546480,2
16546485,2
16546489,2
16546492,1
16546494,1
16563820,1
16565264,0
16574284,0
16579737,2
16579738,1
16579741,1
16592688,1
16621835,2
16621836,1
16621839,2
16621938,1
16621941,0
16621944,1
16621946,1
16627586,2
16627587,2
16627588,1
16627589,1
16627590,2
16627591,5
16627592,2
16627593,1
16627595,2
16627597,0
16627598,2
16627696,2
16627697,0
16637216,2
16637218,2
16637219,1
16637223,2
16637224,5
16637232,2
16637233,0
16637234,2
16637237,0
16637238,2
16637239,2
16637241,2
16637246,2
16637247,0
