userid,groupid
605687,4
607508,0
607551,3
607903,3
611410,0
613494,7
614086,7
614663,5
616886,4
618907,4
620894,3
623931,3
624435,0
625181,5
625423,5
626250,3
627396,3
627690,7
629748,5
631375,7
632713,1
633138,7
634841,5
641691,1
643367,7
646611,7
647126,1
647139,1
647289,7
649805,5
651012,5
651090,0
651352,4
652447,3
657006,8
657394,5
659689,7
659894,3
660584,5
661219,7
673054,1
673451,7
674190,7
674232,4
674302,5
677306,7
680110,7
680240,5
681497,7
681939,1
683298,1
684287,1
684693,5
684985,3
686044,1
687241,7
690754,0
692397,1
693215,1
693266,1
693643,7
693864,7
696439,4
696611,1
697237,1
698930,3
699546,5
699846,5
700439,3
702779,3
703408,3
703906,3
703938,0
704829,1
704887,1
705182,7
705210,4
705990,1
706420,1
706668,1
707455,1
711763,7
711797,7
711996,3
712393,7
712693,1
713702,1
714685,3
715060,4
716300,5
717765,7
719164,4
720663,4
721946,3
722396,1
725171,7
726185,7
726918,1
728383,3
733487,7
734564,1
736555,4
736577,1
736622,4
737178,1
739461,5
740425,3
740570,1
741051,7
743034,4
745731,4
746070,1
746641,1
746936,7
747304,3
750094,1
753516,4
753578,7
753742,4
754558,1
754616,8
754617,8
755450,1
759370,4
759659,7
759685,3
759726,3
759883,6
760219,7
760772,4
760981,7
762964,5
763383,4
764053,1
766277,4
767169,7
768614,7
769465,7
769882,7
769913,3
770476,5
773120,7
773330,4
773636,5
773884,1
774278,5
776721,7
777722,3
779091,1
779440,1
779720,7
783626,1
786552,7
786674,1
787271,3
787312,7
787774,3
787975,7
787983,1
788316,7
788892,1
789085,1
789563,1
793074,4
793444,7
794035,7
794106,7
794176,5
794588,7
794633,1
794699,7
795454,7
795873,1
797719,5
797955,4
798334,0
799375,7
799447,7
801311,5
802360,5
811743,7
813675,1
813844,7
814226,5
815799,4
818304,4
818437,7
824022,4
829364,7
834107,1
834539,7
835160,3
843636,4
845002,3
845636,7
848207,1
850806,4
854455,7
855273,3
855699,3
858904,8
860527,7
863768,1
865443,7
866039,7
867025,1
867568,7
868537,4
868964,7
871068,1
872117,3
874149,3
875843,4
876675,5
879655,7
879667,4
879949,1
881429,5
881837,4
883866,5
884810,7
885198,3
885597,7
890472,3
890949,3
891302,6
891489,5
892460,4
894427,1
895723,7
896550,7
897557,1
898943,7
899641,5
901847,3
905674,7
907192,1
907492,7
907514,3
908590,7
908839,5
909266,7
909335,1
909597,7
910908,7
912471,0
914375,7
915284,7
916305,7
918378,7
918691,5
922900,1
923533,7
925314,1
936456,4
939410,7
942273,3
947293,5
947931,1
948296,7
948431,7
948688,3
948736,5
950239,4
951242,5
951701,5
954561,5
955125,1
955698,1
956855,1
957657,4
957844,7
962331,3
963177,1
964841,5
965701,5
966124,5
966658,4
966945,4
967139,4
968104,0
969841,0
970142,7
970647,4
970679,7
972146,7
972616,4
972738,4
974454,4
976545,1
977634,1
978420,3
980859,4
982418,5
982518,4
983745,1
986098,3
987456,3
993120,7
995708,7
995786,1
996615,5
997815,1
997969,7
998818,7
1000764,1
1000946,1
1001251,1
1001605,1
1002127,7
1002167,7
1002586,7
1003709,3
1003992,4
1004617,4
1004697,7
1007080,5
1007581,1
1009885,1
1010572,4
1010576,1
1010695,3
1010831,1
1012347,3
1012786,1
1013312,6
1013615,4
1014800,1
1015698,4
1015768,7
1015798,5
1016569,0
1016753,8
1016754,8
1017246,3
1017867,4
1018388,4
1018422,3
1018469,3
1018811,7
1019091,4
1019394,7
1019688,7
1019720,5
1019866,5
1020030,4
1020164,3
1020192,7
1020944,1
1021046,4
1021117,4
1021389,1
1021415,4
1021509,5
1021621,5
1021757,1
1021921,1
1022014,7
1022058,4
1022727,4
1023077,3
1023461,7
1023685,4
1023876,4
1024769,7
1025125,3
1025740,7
1026050,7
1026486,7
1026773,1
1027833,3
1027916,3
1028114,7
1028720,1
1029486,7
1029858,3
1032012,7
1032822,4
1034692,7
1034805,1
1034830,5
1035749,4
1035881,4
1035883,3
1037464,7
1037657,0
1037991,0
1038390,4
1038435,7
1038732,3
1039519,3
1040910,3
1043329,7
1043984,5
1044336,4
1045447,4
1046260,1
1047572,1
1048354,5
1050032,3
1050506,4
1051344,3
1051687,7
1051739,4
1052139,7
1052566,7
1054293,4
1054772,3
1057390,5
1062973,1
1063584,1
1064035,3
1064116,1
1064382,4
1067202,4
1067774,1
1068955,7
1069071,1
1072068,4
1074192,1
1074349,1
1075641,7
1076432,3
1076737,3
1079166,3
1079814,1
1080145,3
1081429,4
1081621,7
1082162,3
1083385,1
1083733,3
1084868,3
1085882,4
1086265,5
1088991,1
1089816,4
1092610,3
1092710,1
1092753,7
1092995,3
1093153,3
1095558,3
1096345,7
1098763,1
1098784,7
1098959,5
1099495,7
1100148,4
1100480,7
1100951,4
1101231,7
1101791,4
1102096,3
1102660,1
1102815,7
1102968,1
1103010,1
1103572,3
1103959,1
1104605,0
1104835,1
1104893,3
1104925,3
1105204,4
1105448,5
1105529,5
1105781,0
1105895,4
1106513,3
1106745,4
1106781,4
1106862,4
1106884,5
1106999,3
1107039,3
1107049,0
1107107,7
1107654,4
1107668,3
1107874,7
1107962,7
1108811,7
1109174,5
1110734,4
1111225,7
1111353,4
1111841,7
1112430,4
1112912,4
1112927,4
1113209,4
1113543,3
1113679,4
1114099,4
1114608,1
1114758,7
1114880,7
1114916,3
1116349,4
1117104,7
1117121,7
1117516,5
1117900,5
1118042,5
1119105,4
1119158,7
1119200,3
1119453,7
1119481,4
1120096,5
1120610,3
1121541,5
1124573,5
1126702,5
1127466,5
1128269,3
1128705,1
1129150,7
1129246,7
1129910,3
1130562,4
1167076,8
1178564,8
1196162,3
1198682,4
1199136,4
1199349,7
1202680,1
1203172,7
1214225,3
1214508,3
1214873,5
1215938,5
1217420,5
1217463,3
1218044,4
1218714,1
1219629,1
1220033,1
1220621,8
1220839,3
1220894,5
1220953,8
1221065,8
1221303,8
1221375,8
1221632,7
1222158,5
1222764,1
1223565,5
1224118,7
1229417,3
1229940,1
1237142,1
1237773,1
1241214,0
1242988,7
1243705,1
1245640,1
1246442,7
1248043,3
1248293,5
1251701,7
1252632,5
1253051,1
1253975,7
1254295,7
1254364,1
1254980,3
1256822,5
1257371,6
1257771,5
1258300,7
1258406,7
1258960,7
1259338,1
1261071,5
1262480,7
1265192,1
1265351,3
1266522,4
1270644,3
1272263,1
1274764,4
1277304,4
1293376,7
1302771,5
1304346,1
1304370,4
1310884,4
1311742,1
1312078,7
1312397,3
1314575,4
1316657,7
1318221,5
1318608,1
1319587,0
1319646,7
1320181,3
1321701,1
1322484,7
1322961,7
1324395,7
1326277,7
1327849,1
1327963,4
1330586,7
1336671,3
1339462,1
1339501,4
1339758,7
1340186,3
1341185,3
1341257,4
1341873,4
1341949,4
1342053,4
1342800,7
1345033,1
1346481,7
1346860,7
1350954,4
1351083,7
1355424,1
1357238,1
1357535,4
1358451,7
1358583,4
1358816,1
1360945,4
1362711,7
1363658,7
1368039,5
1401116,3
1408083,1
1408727,5
1408845,0
1423879,1
1425532,3
1425980,3
1427786,5
1428376,5
1428396,3
1429082,3
1431693,1
1432903,5
1433128,7
1433778,3
1434162,7
1436314,7
1437552,4
1438655,4
1439126,7
1439388,3
1444046,3
1446243,4
1446731,7
1446991,1
1448155,7
1451749,7
1451890,7
1453741,1
1454048,7
1454447,7
1457810,4
1460489,5
1461156,4
1461714,5
1461769,5
1462298,1
1462410,1
1462605,7
1463758,7
1467505,7
1467886,4
1468549,7
1469086,4
1469557,4
1471242,3
1471373,1
1471819,1
1475841,1
1478065,0
1478131,3
1481725,7
1482416,7
1483439,7
1488188,4
1490567,7
1500306,3
1501596,4
1502232,5
1502799,7
1503156,1
1504215,3
1504829,1
1505776,7
1506749,7
1507324,1
1508737,5
1511022,7
1511423,3
1511760,5
1512508,7
1514750,3
1515870,5
1516187,7
1516377,1
1516638,1
1517316,5
1517644,4
1518347,4
1519507,7
1519703,7
1519708,7
1519959,4
1521157,1
1524292,3
1527576,7
1528917,7
1529642,5
1529966,3
1530814,1
1531934,4
1532063,7
1532406,4
1533246,1
1535726,3
1537284,0
1541137,3
1546750,4
1550267,3
1552840,4
1553111,3
1554019,7
1554624,7
1556625,5
1558844,1
1559254,3
1560086,5
1560824,7
1565592,3
1566452,7
1566675,7
1568135,7
1568925,1
1569695,3
1569918,4
1569926,4
1571325,7
1571823,3
1571883,4
1572039,3
1572478,3
1573472,7
1574257,5
1575361,1
1576424,5
1578378,3
1579712,3
1581476,7
1582000,7
1582500,1
1583117,1
1583774,1
1585282,7
1585385,4
1586018,1
1586497,3
1588396,5
1588560,5
1589384,3
1589656,7
1590091,1
1591483,7
1591704,7
1592028,7
1592081,7
1592165,4
1593175,4
1595697,7
1596349,3
1596544,1
1597116,7
1597706,4
1597736,5
1598006,5
1598215,4
1598495,1
1598765,7
1598789,4
1598991,1
1599592,0
1600569,0
1600643,4
1600735,3
1601084,4
1601481,5
1602554,4
1604270,0
1605604,3
1607240,4
1607465,7
1607992,4
1609354,3
1609956,4
1610766,3
1610831,1
1611013,4
1611622,4
1612474,1
1612614,3
1612910,4
1613254,3
1613424,0
1614004,0
1614367,7
1614689,3
1614710,7
1614761,3
1614818,4
1614829,7
1615894,4
1617243,1
1617996,7
1618441,7
1619010,7
1620329,4
1621559,4
1621899,7
1626893,3
1628549,1
1630665,7
1630764,1
1632102,3
1633891,1
1634262,1
1635719,5
1636741,1
1636820,1
1636912,4
1638509,4
1638681,5
1641814,7
1641921,3
1642054,1
1642957,5
1644688,1
1644895,1
1645744,5
1646106,1
1646387,7
1646873,5
1648168,5
1648231,1
1650034,1
1651969,4
1655385,7
1656530,1
1656832,5
1656938,3
1657678,5
1658449,3
1658484,0
1659730,1
1661913,4
1661917,1
1663085,4
1664507,0
1664704,7
1666062,4
1666176,1
1667096,4
1669029,4
1669058,4
1669767,6
1669977,4
1670115,7
1670362,4
1671560,8
1671616,7
1675751,4
1681500,7
1682077,4
1685200,7
1685962,4
1688425,3
1688990,7
1689635,1
1689645,7
1690387,7
1690450,1
1691182,1
1692532,3
1694134,5
1696879,7
1697237,5
1697558,5
1697827,5
1697899,5
1700816,5
1701972,3
1709225,8
1709724,3
1709943,7
1715710,4
1717324,4
1717598,4
1718242,7
1718251,4
1718470,7
1718565,3
1719271,7
1720131,1
1720409,3
1720722,4
1723349,7
1724494,7
1724799,8
1727114,1
1729701,5
1735570,7
1737846,5
1739238,1
1740458,4
1740564,7
1742348,7
1742387,4
1742516,1
1742624,4
1743540,1
1744464,1
1744670,5
1746072,7
1746621,1
1747131,7
1748062,7
1748863,1
1749366,7
1749745,7
1749875,3
1750086,3
1750665,1
1751107,4
1751542,3
1751776,7
1751801,7
1752121,7
1753624,5
1753664,5
1754535,4
1755001,5
1758998,4
1759828,7
1760009,7
1760095,7
1761651,4
1763566,7
1763795,5
1765846,0
1786639,3
1787764,7
1788041,3
1793318,4
1793944,4
1795211,7
1795482,5
1796048,5
1797617,0
1798131,3
1801076,8
1804022,3
1805074,4
1805761,3
1808618,5
1808738,0
1810717,1
1811499,1
1813906,5
1815039,1
1816079,8
1816231,3
1816321,3
1816480,7
1817033,7
1817046,1
1817082,5
1817409,4
1818035,4
1818101,1
1819129,3
1820632,7
1821597,3
1822854,3
1826958,5
1827021,1
1827892,5
1828225,3
1828759,1
1828986,1
1829306,1
1829674,7
1831969,1
1832134,3
1836632,1
1837705,7
1838534,7
1839015,1
1840643,1
1842498,7
1843424,7
1844122,7
1845414,7
1845643,7
1845658,4
1845682,7
1846720,4
1846942,7
1848445,7
1849695,1
1850833,1
1851652,5
1853745,7
1853954,3
1854142,3
1854525,3
1854582,4
1856808,6
1857843,3
1858964,3
1859031,4
1859649,4
1860250,5
1860753,7
1860944,1
1861968,3
1862760,1
1862946,4
1863565,4
1864453,4
1865742,4
1865857,5
1865875,4
1865903,0
1865906,4
1865915,5
1865925,3
1867374,4
1867483,5
1867534,5
1869109,3
1869133,4
1869188,4
1869194,4
1869215,0
1869536,3
1870085,7
1870521,3
1872153,3
1876914,3
1879132,4
1880147,1
1880983,7
1884461,5
1884787,1
1884816,7
1885573,1
1885761,1
1885859,7
1886429,7
1889724,1
1889930,0
1890304,3
1891750,1
1891797,1
1892038,3
1894264,5
1894327,6
1896417,1
1897129,4
1899106,3
1899481,6
1899900,1
1900405,1
1900999,4
1903616,7
1904119,1
1905178,7
1905311,7
1906030,1
1906437,7
1907414,1
1908169,5
1910904,7
1911158,7
1911912,4
1912044,7
1913551,7
1914662,5
1915037,5
1917299,7
1918041,7
1919515,3
1919808,3
1919857,0
1920612,7
1921362,3
1923066,4
1923547,7
1923571,4
1923945,4
1924335,0
1925220,4
1927493,4
1928146,4
1930647,5
1930759,1
1931259,0
1934438,7
1935823,3
1936629,7
1939151,5
1939655,7
1941867,7
1945256,7
1945691,1
1946413,7
1946839,7
1947020,7
1948256,5
1952549,3
1953060,3
1953959,7
1954423,1
1955460,5
1955524,3
1955974,1
1959293,3
1960319,7
1960392,5
1960608,1
1961754,4
1962210,3
1962549,7
1964437,0
1964754,3
1965742,5
1970186,4
1971006,7
1973136,4
1973667,0
1980664,1
1983290,7
1983434,5
1986255,7
1989327,4
1991740,7
1993855,7
1996359,1
1996520,1
1996598,7
1996900,4
1997887,7
1998740,1
2000801,3
2002411,3
2002479,4
2005156,4
2007283,7
2007624,7
2008358,3
2008604,3
2009394,7
2010714,3
2011680,1
2011688,1
2012336,1
2017243,5
2017651,7
2018634,7
2019017,4
2020006,7
2022145,7
2022677,8
2023872,3
2025807,7
2026167,5
2027014,3
2029777,3
2029881,1
2031565,7
2032643,1
2034957,7
2035272,3
2036200,7
2036230,1
2038739,3
2040016,1
2040446,5
2043791,7
2047224,1
2047987,7
2052923,7
2054808,4
2062905,1
2063146,1
2066801,3
2067184,5
2072666,7
2073973,7
2074303,4
2076622,7
2077961,3
2079342,7
2081753,3
2083194,7
2084510,1
2085032,7
2085544,7
2086035,7
2086331,1
2086696,3
2087620,1
2087687,7
2091710,7
2091767,4
2092156,1
2092766,0
2094682,1
2094858,0
2096611,1
2098706,1
2099425,7
2104336,7
2105420,1
2105534,5
2106506,7
2107905,1
2108142,1
2108621,1
2110413,3
2110537,7
2111430,7
2114445,7
2115604,1
2116382,4
2118178,3
2118283,7
2118951,7
2135115,3
2135517,0
2136545,1
2137785,1
2138511,5
2138783,7
2139174,4
2140615,7
2141574,7
2142138,7
2144245,3
2145024,4
2146611,1
2149107,3
2151573,3
2155470,7
2158241,7
2164082,7
2167254,3
2168588,4
2171507,7
2171717,4
2175357,1
2176002,1
2178223,5
2178286,7
2178715,5
2178760,3
2178790,1
2180731,7
2182966,4
2183531,4
2184313,5
2184908,1
2185048,1
2185072,5
2186806,7
2187008,1
2189256,7
2189353,4
2189783,7
2191479,7
2191837,7
2192071,0
2192120,4
2193876,7
2194530,3
2197778,1
2198654,1
2200128,4
2200170,1
2201672,4
2206416,7
2211527,1
2213379,4
2214549,4
2218029,1
2218174,3
2218799,4
2222633,4
2222769,1
2223628,6
2224254,7
2225096,3
2225172,7
2226775,7
2227741,1
2230398,5
2230469,4
2230639,5
2230770,4
2231554,7
2231633,5
2231750,0
2231952,7
2232477,7
2233647,1
2234644,1
2234894,3
2235291,1
2237966,5
2238069,7
2238973,7
2239622,1
2239845,7
2241610,4
2243153,5
2244075,0
2244297,7
2245791,3
2246705,4
2248052,3
2248976,7
2249031,7
2249817,4
2250055,4
2251718,3
2252970,0
2253175,3
2254429,7
2257603,7
2261065,7
2261177,4
2262076,3
2264052,1
2265073,3
2267663,3
2268476,4
2268905,0
2269992,7
2271608,6
2274527,4
2274659,3
2278276,5
2278324,1
2281531,7
2282255,7
2282404,4
2282414,4
2282942,5
2287483,5
2287685,4
2287813,1
2288639,1
2289393,3
2290721,5
2292716,7
2293275,1
2293337,1
2296684,4
2296780,5
2298170,1
2298632,5
2299049,3
2300573,1
2349422,3
2349606,1
2350801,1
2351879,5
2351887,6
2352291,7
2358839,3
2359837,4
2360265,7
2360367,3
2362509,4
2363519,7
2363963,1
2366289,1
2367861,7
2367965,3
2368091,0
2368562,7
2368678,3
2369102,3
2369852,4
2370012,7
2371396,4
2371814,3
2372151,4
2372258,0
2372356,3
2373252,4
2373488,4
2373933,4
2374001,4
2374130,4
2374276,1
2374790,0
2375678,4
2376941,1
2380013,4
2380202,4
2381362,8
2382479,3
2382800,3
2383098,4
2385685,3
2386899,1
2387145,7
2387888,3
2388106,1
2388795,7
2390930,1
2393385,1
2393713,3
2393763,7
2395171,4
2395433,7
2395709,6
2396047,1
2396778,7
2397046,3
2397082,7
2397181,1
2397885,1
2398983,3
2402098,7
2402656,7
2403262,1
2403714,7
2404094,1
2404522,6
2404608,7
2406110,7
2406191,1
2407703,4
2408555,3
2408725,4
2408742,1
2408952,1
2409548,3
2409649,7
2410460,1
2410469,3
2410843,3
2411439,3
2411994,7
2412399,3
2412731,0
2413333,3
2413676,3
2414376,0
2415019,4
2417280,7
2417550,4
2417736,7
2418535,7
2419173,4
2419274,7
2420095,3
2420156,3
2420222,1
2420459,1
2421264,7
2421459,4
2422012,4
2422139,7
2423106,7
2423125,7
2423477,3
2424363,4
2424714,0
2425508,3
2426171,7
2428948,7
2429074,3
2429272,5
2429314,0
2429404,4
2429935,1
2430550,3
2431223,1
2435317,4
2435546,5
2436230,5
2436296,3
2436630,1
2438251,7
2440973,7
2441640,1
2442306,7
2443250,1
2443292,3
2444729,6
2445673,1
2447525,1
2449230,1
2449539,1
2449597,5
2450243,6
2450681,3
2452702,1
2453730,7
2454607,7
2456521,4
2456532,7
2457111,7
2457613,5
2458339,7
2458456,3
2458530,3
2458549,1
2458772,7
2459530,4
2459564,1
2461281,7
2461413,1
2463293,0
2463345,1
2464050,1
2464210,7
2464291,3
2465155,7
2465781,1
2465840,0
2466842,1
2469225,4
2469680,4
2470120,4
2470944,5
2471180,4
2471348,4
2471439,4
2471829,5
2472188,0
2472579,4
2472632,4
2473989,3
2474028,1
2474276,3
2474347,7
2475123,3
2476343,7
2477130,7
2477661,7
2477669,4
2480290,3
2480751,4
2481189,0
2481336,7
2481538,4
2481549,7
2481642,4
2484835,7
2485131,7
2485460,4
2485879,7
2486260,3
2486733,3
2488965,1
2491169,7
2491937,3
2493629,7
2493672,1
2493777,3
2494543,7
2494606,3
2496141,7
2497558,1
2497822,1
2498918,7
2499268,3
2499450,4
2499932,7
2500887,4
2502742,1
2503105,1
2503616,7
2505475,1
2505509,7
2506421,4
2506728,1
2507119,7
2507195,3
2507530,7
2507610,4
2508750,1
2511039,1
2512798,1
2513184,5
2514541,5
2515476,7
2515720,1
2516000,1
2516048,3
2516204,4
2517186,4
2517310,1
2517596,7
2519632,3
2520717,5
2522779,3
2531995,5
2538971,4
2540730,3
2540813,5
2541792,3
2542826,0
2551644,1
2552119,7
2553731,7
2557755,7
2560468,3
2560923,7
2561100,3
2563311,5
2563634,1
2563809,1
2567213,3
2569100,1
2570709,7
2571372,4
2573945,7
2574030,1
2578770,1
2579950,7
2580246,1
2581991,1
2582492,4
2584972,5
2585428,1
2588251,5
2588529,5
2590737,7
2593004,5
2593595,5
2593941,1
2594210,7
2594653,3
2594701,5
2609172,4
2610250,4
2611285,4
2612601,4
2613222,5
2613763,7
2618067,7
2619808,3
2620027,3
2621562,3
2621875,1
2621878,7
2622415,1
2623324,7
2626870,5
2628003,5
2628231,5
2629411,5
2631323,5
2632027,5
2633091,1
2633562,1
2635509,3
2635983,5
2636113,1
2636953,1
2639688,7
2640140,4
2647208,3
2651227,7
2651350,3
2651494,1
2651781,5
2653723,7
2653996,7
2655221,5
2655848,0
2656548,7
2656739,3
2657332,1
2659966,1
2661532,1
2661907,7
2662182,3
2663241,7
2664132,4
2666483,7
2668489,4
2668494,7
2677492,1
2679057,3
2681358,8
2681407,8
2682084,4
2686474,5
2686676,7
2686765,7
2688056,1
2688511,5
2690654,3
2691053,3
2691596,4
2692878,1
2694439,7
2695101,1
2696959,5
2698016,1
2699776,3
2700058,5
2700507,7
2700757,1
2701782,7
2704175,0
2706807,7
2707067,1
2708027,7
2709823,7
2713106,1
2716686,7
2717593,0
2718047,7
2720069,6
2720382,1
2720432,7
2720832,5
2721358,1
2722572,7
2724869,7
2725164,7
2725249,1
2727116,6
2727353,5
2729351,7
2729654,4
2731066,7
2731658,3
2731786,3
2734943,4
2736149,7
2736372,0
2736418,4
2737823,7
2738308,7
2738575,1
2738803,7
2738821,4
2739223,4
2739526,4
2739822,0
2739971,4
2740569,5
2740742,4
2743218,0
2743300,5
2743622,7
2744130,7
2744885,7
2744933,5
2744943,4
2744954,4
2745673,6
2747425,4
2748897,1
2749290,7
2749897,4
2750481,7
2751882,7
2755347,7
2757089,7
2757958,3
2758692,3
2758719,8
2759940,7
2760353,3
2760621,3
2761083,7
2761588,3
2762353,7
2765303,7
2765866,4
2766458,7
2766542,1
2767133,7
2767284,7
2767695,4
2768385,3
2770242,3
2770360,7
2770514,7
2771231,7
2771744,1
2771880,4
2772197,7
2772757,7
2776198,5
2781578,3
2783379,4
2794445,5
2795360,5
2803282,7
2806707,7
2809253,1
2809559,1
2811680,3
2811722,1
2812024,4
2813508,3
2817237,0
2818903,1
2819346,0
2820943,7
2824910,7
2828476,7
2831607,7
2833945,4
2833965,3
2834301,5
2835224,5
2838148,3
2839523,5
2840373,7
2840593,7
2841233,1
2842030,5
2842409,7
2842932,4
2844217,4
2844676,7
2845416,4
2845720,1
2846864,4
2849254,4
2851035,0
2852386,4
2852500,3
2852799,7
2854618,1
2856576,4
2856768,1
2856883,4
2857210,7
2857347,0
2857951,3
2859010,1
2862244,1
2863163,4
2864173,4
2866716,1
2867614,3
2867910,7
2867925,7
2869756,4
2870443,4
2871448,4
2874707,3
2878841,1
2878844,1
2879190,1
2879215,1
2881370,1
2884435,1
2887607,1
2887712,5
2887820,1
2889578,1
2891477,1
2893058,1
2893543,1
2897300,4
2899128,7
2900227,1
2901638,7
2903303,7
2905137,4
2905171,4
2906489,5
2907351,5
2910706,4
2910801,1
2910842,7
2912677,3
2913308,7
2914456,7
2915422,7
2917221,7
2918677,3
2921357,4
2921477,1
2926111,7
2927437,7
2930475,7
2930823,1
2930838,7
2933293,3
2934376,7
2936439,3
2937622,7
2939741,4
2939775,7
2940069,7
2940242,4
2942719,3
2942823,1
2943303,4
2944144,0
2944527,5
2944765,7
2945110,1
2946117,5
2947698,3
2947880,7
2951528,3
2952714,7
2953704,5
2953877,1
2954090,3
2954095,7
2954809,7
2955344,3
2955456,4
2956926,5
2956986,5
2957051,0
2957073,3
2957205,7
2957248,7
2957900,4
2957938,3
2958397,4
2958633,4
2958720,0
2958741,7
2958774,4
2958788,7
2958803,1
2958842,7
2959660,1
2959675,5
2961346,1
2961362,4
2961995,4
2964513,8
2964757,4
2967225,7
2969122,3
2970478,7
2973855,4
2974286,4
2974417,1
2974684,1
2976424,1
2977041,5
2977357,4
2977642,1
2980532,1
2980652,7
2980827,7
2980902,1
2981344,7
2981435,5
2981531,7
2982375,3
2982960,7
2983516,3
2986126,7
2986411,1
2987761,1
2987939,7
2988082,3
2996481,4
3002958,4
3002971,5
3003305,4
3045038,5
3045303,7
3046623,5
3048061,1
3058487,1
3063972,3
3064686,4
3068190,0
3069488,7
3071242,3
3074340,7
3074351,7
3076993,7
3077305,3
3078851,7
3079926,7
3080921,4
3081037,7
3083414,1
3084343,4
3087483,3
3089753,1
3090181,5
3091031,5
3091853,7
3093748,7
